Student Name,Course Name,Education (years),Duration of Learning (months),Duration of Internship (months),Job Search (months),Job Salary (k),Job Retention (months)
Student301,Data Viz,16,10,20,1,128,24
Student302,Data Viz,14,5,5,15,92,10
Student303,GIS,16,15,7,8,85,12
Student304,Python,10,13,19,2,84,6
Student305,Web Dev,16,4,13,9,95,14
Student306,Web Dev,14,9,11,10,89,6
Student307,GIS,12,12,2,10,65,6
Student308,Data Viz,10,12,12,5,78,8
Student309,Python,20,14,21,3,136,21
Student310,Python,10,3,23,1,102,8
Student311,Python,16,2,9,8,92,6
Student312,Data Viz,16,17,16,6,124,19
Student313,GIS,14,8,12,5,83,12
Student314,GIS,14,13,5,8,65,6
Student315,GIS,18,5,5,12,100,9
Student316,Web Dev,14,5,20,1,120,12
Student317,GIS,20,8,11,7,115,13
Student318,Data Viz,14,3,4,9,89,10
Student319,Data Viz,10,2,19,6,101,6
Student320,Data Viz,16,11,13,5,121,13
Student321,Web Dev,12,4,20,5,95,12
Student322,Web Dev,14,6,5,10,68,13
Student323,GIS,12,6,11,6,85,6
Student324,Web Dev,16,15,0,11,67,9
Student325,Web Dev,16,5,13,7,102,8
Student326,Data Viz,12,5,3,8,78,6
Student327,Data Viz,14,14,10,5,88,6
Student328,GIS,10,14,14,4,81,11
Student329,GIS,14,9,23,1,89,11
Student330,Web Dev,10,13,23,3,94,11
Student331,Python,12,9,20,2,84,9
Student332,GIS,12,17,9,3,98,10
Student333,Web Dev,14,15,8,8,75,8
Student334,Python,10,14,8,6,56,8
Student335,Data Viz,12,8,11,7,70,8
Student336,GIS,10,3,7,10,60,6
Student337,GIS,18,2,23,1,117,18
Student338,Web Dev,14,7,23,1,120,13
Student339,Data Viz,12,5,7,9,101,9
Student340,Python,18,6,8,6,124,16
Student341,Data Viz,14,9,12,5,80,7
Student342,Web Dev,10,11,0,11,35,7
Student343,GIS,14,6,20,1,102,12
Student344,GIS,14,2,18,5,101,10
Student345,Python,16,12,16,4,113,16
Student346,Python,16,10,13,8,117,9
Student347,GIS,12,6,13,4,88,8
Student348,Data Viz,20,8,22,1,144,23
Student349,GIS,14,10,23,2,117,16
Student350,GIS,12,6,1,9,66,6
Student351,Python,14,13,11,3,101,11
Student352,GIS,14,13,2,12,63,6
Student353,Web Dev,12,13,12,7,78,7
Student354,Python,18,5,8,8,110,12
Student355,Data Viz,18,8,17,1,122,8
Student356,Data Viz,16,4,2,8,83,8
Student357,GIS,14,9,15,5,105,13
Student358,Web Dev,16,14,6,7,78,8
Student359,GIS,18,14,1,13,82,8
Student360,Python,10,10,2,6,61,6
Student361,Web Dev,14,17,4,8,71,10
Student362,Data Viz,14,3,17,4,94,7
Student363,GIS,20,11,11,5,129,16
Student364,Data Viz,16,17,11,7,98,7
Student365,GIS,14,13,13,5,86,14
Student366,Data Viz,12,10,7,8,86,9
Student367,Data Viz,12,12,23,2,111,10
Student368,Data Viz,12,17,19,4,82,9
Student369,Data Viz,12,13,19,3,99,19
Student370,Python,16,17,19,2,123,13
Student371,Data Viz,20,6,6,7,120,13
Student372,Web Dev,10,17,13,5,75,6
Student373,Data Viz,12,9,14,3,78,6
Student374,Data Viz,10,13,10,7,74,6
Student375,Web Dev,18,6,0,13,94,10
Student376,Python,16,17,12,5,113,8
Student377,GIS,16,7,4,8,102,8
Student378,Data Viz,18,6,10,5,91,14
Student379,GIS,12,11,2,10,58,6
Student380,GIS,14,17,14,3,106,6
Student381,Python,14,5,23,1,95,10
Student382,Python,14,16,18,3,112,11
Student383,Data Viz,16,8,20,6,130,18
Student384,Data Viz,16,12,7,12,88,6
Student385,Data Viz,12,14,4,12,59,11
Student386,Python,12,12,13,5,87,11
Student387,Web Dev,14,10,17,4,103,15
Student388,Python,12,11,11,9,87,11
Student389,Data Viz,16,10,5,7,88,9
Student390,GIS,14,16,22,5,109,14
Student391,GIS,16,6,3,13,80,10
Student392,Python,14,14,20,1,104,10
Student393,GIS,12,16,2,12,59,6
Student394,Web Dev,12,16,21,3,80,6
Student395,Web Dev,12,6,7,10,66,6
Student396,GIS,12,7,14,4,93,6
Student397,Web Dev,14,5,19,3,123,11
Student398,GIS,14,8,21,1,101,16
Student399,GIS,16,15,12,6,109,12
Student400,GIS,14,8,8,7,84,9
Student401,Python,16,11,5,8,92,6
Student402,GIS,16,10,5,4,93,8
Student403,Python,14,13,20,1,94,15
Student404,Data Viz,12,3,9,9,98,6
Student405,Python,20,14,13,6,117,14
